Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (23) for -> FOR ( assignment ; conditions ; . assignment ) { statements }
    (49) assignment -> . variable = expr
    (50) assignment -> . variable = [ agg ]
    (51) assignment -> . variable = LEN ( VARIABLE )
    (52) assignment -> . variable = VARIABLE [ VARIABLE ]
    (53) assignment -> . variable = VARIABLE ( agg )
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    assignment                     shift and go to state 130
    visit                          shift and go to state 46
    variable                       shift and go to state 21

state 124

    (51) assignment -> variable = LEN ( VARIABLE ) .

    }               reduce using rule 51 (assignment -> variable = LEN ( VARIABLE ) .)
    PRINT           reduce using rule 51 (assignment -> variable = LEN ( VARIABLE ) .)
    IF              reduce using rule 51 (assignment -> variable = LEN ( VARIABLE ) .)
    WHILE           reduce using rule 51 (assignment -> variable = LEN ( VARIABLE ) .)
    BREAK           reduce using rule 51 (assignment -> variable = LEN ( VARIABLE ) .)
    FOR             reduce using rule 51 (assignment -> variable = LEN ( VARIABLE ) .)
    DEF             reduce using rule 51 (assignment -> variable = LEN ( VARIABLE ) .)
    RETURN          reduce using rule 51 (assignment -> variable = LEN ( VARIABLE ) .)
    VARIABLE        reduce using rule 51 (assignment -> variable = LEN ( VARIABLE ) .)
    CLASS           reduce using rule 51 (assignment -> variable = LEN ( VARIABLE ) .)
    NUMBER          reduce using rule 51 (assignment -> variable = LEN ( VARIABLE ) .)
    STR             reduce using rule 51 (assignment -> variable = LEN ( VARIABLE ) .)
    $end            reduce using rule 51 (assignment -> variable = LEN ( VARIABLE ) .)
    ;               reduce using rule 51 (assignment -> variable = LEN ( VARIABLE ) .)
    )               reduce using rule 51 (assignment -> variable = LEN ( VARIABLE ) .)


state 125

    (53) assignment -> variable = VARIABLE ( agg ) .

    }               reduce using rule 53 (assignment -> variable = VARIABLE ( agg ) .)
    PRINT           reduce using rule 53 (assignment -> variable = VARIABLE ( agg ) .)
    IF              reduce using rule 53 (assignment -> variable = VARIABLE ( agg ) .)
    WHILE           reduce using rule 53 (assignment -> variable = VARIABLE ( agg ) .)
    BREAK           reduce using rule 53 (assignment -> variable = VARIABLE ( agg ) .)
    FOR             reduce using rule 53 (assignment -> variable = VARIABLE ( agg ) .)
    DEF             reduce using rule 53 (assignment -> variable = VARIABLE ( agg ) .)
    RETURN          reduce using rule 53 (assignment -> variable = VARIABLE ( agg ) .)
    VARIABLE        reduce using rule 53 (assignment -> variable = VARIABLE ( agg ) .)
    CLASS           reduce using rule 53 (assignment -> variable = VARIABLE ( agg ) .)
    NUMBER          reduce using rule 53 (assignment -> variable = VARIABLE ( agg ) .)
    STR             reduce using rule 53 (assignment -> variable = VARIABLE ( agg ) .)
    $end            reduce using rule 53 (assignment -> variable = VARIABLE ( agg ) .)
    ;               reduce using rule 53 (assignment -> variable = VARIABLE ( agg ) .)
    )               reduce using rule 53 (assignment -> variable = VARIABLE ( agg ) .)


state 126

    (52) assignment -> variable = VARIABLE [ VARIABLE ] .

    }               reduce using rule 52 (assignment -> variable = VARIABLE [ VARIABLE ] .)
    PRINT           reduce using rule 52 (assignment -> variable = VARIABLE [ VARIABLE ] .)
    IF              reduce using rule 52 (assignment -> variable = VARIABLE [ VARIABLE ] .)
    WHILE           reduce using rule 52 (assignment -> variable = VARIABLE [ VARIABLE ] .)
    BREAK           reduce using rule 52 (assignment -> variable = VARIABLE [ VARIABLE ] .)
    FOR             reduce using rule 52 (assignment -> variable = VARIABLE [ VARIABLE ] .)
    DEF             reduce using rule 52 (assignment -> variable = VARIABLE [ VARIABLE ] .)
    RETURN          reduce using rule 52 (assignment -> variable = VARIABLE [ VARIABLE ] .)
    VARIABLE        reduce using rule 52 (assignment -> variable = VARIABLE [ VARIABLE ] .)
    CLASS           reduce using rule 52 (assignment -> variable = VARIABLE [ VARIABLE ] .)
    NUMBER          reduce using rule 52 (assignment -> variable = VARIABLE [ VARIABLE ] .)
    STR             reduce using rule 52 (assignment -> variable = VARIABLE [ VARIABLE ] .)
    $end            reduce using rule 52 (assignment -> variable = VARIABLE [ VARIABLE ] .)
    ;               reduce using rule 52 (assignment -> variable = VARIABLE [ VARIABLE ] .)
    )               reduce using rule 52 (assignment -> variable = VARIABLE [ VARIABLE ] .)


state 127

    (17) if -> IF ( condition ) { statements . } elseif
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . print
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . break
    (9) statement -> . for
    (10) statement -> . fn
    (11) statement -> . ret
    (12) statement -> . invoke
    (13) statement -> . class
    (14) statement -> . visit
    (49) assignment -> . variable = expr
    (50) assignment -> . variable = [ agg ]
    (51) assignment -> . variable = LEN ( VARIABLE )
    (52) assignment -> . variable = VARIABLE [ VARIABLE ]
    (53) assignment -> . variable = VARIABLE ( agg )
    (62) print -> . PRINT ( agg )
    (17) if -> . IF ( condition ) { statements } elseif
    (22) while -> . WHILE ( conditions ) { statements }
    (32) break -> . BREAK
    (23) for -> . FOR ( assignment ; conditions ; assignment ) { statements }
    (63) fn -> . DEF VARIABLE ( agg ) { statements }
    (42) ret -> . RETURN VARIABLE
    (43) ret -> . RETURN
    (64) invoke -> . VARIABLE ( agg )
    (65) invoke -> . VARIABLE . VARIABLE ( agg )
    (16) class -> . CLASS VARIABLE { statements }
    (15) visit -> . VARIABLE . VARIABLE
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit

    }               shift and go to state 131
    PRINT           shift and go to state 5
    IF              shift and go to state 24
    WHILE           shift and go to state 4
    BREAK           shift and go to state 25
    FOR             shift and go to state 9
    DEF             shift and go to state 7
    RETURN          shift and go to state 6
    VARIABLE        shift and go to state 3
    CLASS           shift and go to state 16
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    invoke                         shift and go to state 17
    for                            shift and go to state 10
    assignment                     shift and go to state 18
    visit                          shift and go to state 11
    ret                            shift and go to state 12
    break                          shift and go to state 19
    print                          shift and go to state 15
    while                          shift and go to state 26
    variable                       shift and go to state 21
    fn                             shift and go to state 23
    statement                      shift and go to state 27
    class                          shift and go to state 22
    if                             shift and go to state 8

state 128

    (22) while -> WHILE ( conditions ) { statements } .

    }               reduce using rule 22 (while -> WHILE ( conditions ) { statements } .)
    PRINT           reduce using rule 22 (while -> WHILE ( conditions ) { statements } .)
    IF              reduce using rule 22 (while -> WHILE ( conditions ) { statements } .)
    WHILE           reduce using rule 22 (while -> WHILE ( conditions ) { statements } .)
    BREAK           reduce using rule 22 (while -> WHILE ( conditions ) { statements } .)
    FOR             reduce using rule 22 (while -> WHILE ( conditions ) { statements } .)
    DEF             reduce using rule 22 (while -> WHILE ( conditions ) { statements } .)
    RETURN          reduce using rule 22 (while -> WHILE ( conditions ) { statements } .)
    VARIABLE        reduce using rule 22 (while -> WHILE ( conditions ) { statements } .)
    CLASS           reduce using rule 22 (while -> WHILE ( conditions ) { statements } .)
    NUMBER          reduce using rule 22 (while -> WHILE ( conditions ) { statements } .)
    STR             reduce using rule 22 (while -> WHILE ( conditions ) { statements } .)
    $end            reduce using rule 22 (while -> WHILE ( conditions ) { statements } .)


state 129

    (63) fn -> DEF VARIABLE ( agg ) { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . print
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . break
    (9) statement -> . for
    (10) statement -> . fn
    (11) statement -> . ret
    (12) statement -> . invoke
    (13) statement -> . class
    (14) statement -> . visit
    (49) assignment -> . variable = expr
    (50) assignment -> . variable = [ agg ]
    (51) assignment -> . variable = LEN ( VARIABLE )
    (52) assignment -> . variable = VARIABLE [ VARIABLE ]
    (53) assignment -> . variable = VARIABLE ( agg )
    (62) print -> . PRINT ( agg )
    (17) if -> . IF ( condition ) { statements } elseif
    (22) while -> . WHILE ( conditions ) { statements }
    (32) break -> . BREAK
    (23) for -> . FOR ( assignment ; conditions ; assignment ) { statements }
    (63) fn -> . DEF VARIABLE ( agg ) { statements }
    (42) ret -> . RETURN VARIABLE
    (43) ret -> . RETURN
    (64) invoke -> . VARIABLE ( agg )
    (65) invoke -> . VARIABLE . VARIABLE ( agg )
    (16) class -> . CLASS VARIABLE { statements }
    (15) visit -> . VARIABLE . VARIABLE
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit

    }               shift and go to state 132
    PRINT           shift and go to state 5
    IF              shift and go to state 24
    WHILE           shift and go to state 4
    BREAK           shift and go to state 25
    FOR             shift and go to state 9
    DEF             shift and go to state 7
    RETURN          shift and go to state 6
    VARIABLE        shift and go to state 3
    CLASS           shift and go to state 16
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    invoke                         shift and go to state 17
    for                            shift and go to state 10
    assignment                     shift and go to state 18
    visit                          shift and go to state 11
    ret                            shift and go to state 12
    break                          shift and go to state 19
    variable                       shift and go to state 21
    while                          shift and go to state 26
    statement                      shift and go to state 27
    print                          shift and go to state 15
    class                          shift and go to state 22
    fn                             shift and go to state 23
    if                             shift and go to state 8

state 130

    (23) for -> FOR ( assignment ; conditions ; assignment . ) { statements }

    )               shift and go to state 133


state 131

    (17) if -> IF ( condition ) { statements } . elseif
    (18) elseif -> . ELIF ( condition ) { statements } elseif
    (19) elseif -> . else
    (20) else -> . ELSE { statements }
    (21) else -> . empty
    (66) empty -> .

    ELIF            shift and go to state 134
    ELSE            shift and go to state 138
    PRINT           reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)
    FOR             reduce using rule 66 (empty -> .)
    DEF             reduce using rule 66 (empty -> .)
    RETURN          reduce using rule 66 (empty -> .)
    VARIABLE        reduce using rule 66 (empty -> .)
    CLASS           reduce using rule 66 (empty -> .)
    NUMBER          reduce using rule 66 (empty -> .)
    STR             reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)
    }               reduce using rule 66 (empty -> .)

    elseif                         shift and go to state 137
    empty                          shift and go to state 136
    else                           shift and go to state 135

state 132

    (63) fn -> DEF VARIABLE ( agg ) { statements } .

    }               reduce using rule 63 (fn -> DEF VARIABLE ( agg ) { statements } .)
    PRINT           reduce using rule 63 (fn -> DEF VARIABLE ( agg ) { statements } .)
    IF              reduce using rule 63 (fn -> DEF VARIABLE ( agg ) { statements } .)
    WHILE           reduce using rule 63 (fn -> DEF VARIABLE ( agg ) { statements } .)
    BREAK           reduce using rule 63 (fn -> DEF VARIABLE ( agg ) { statements } .)
    FOR             reduce using rule 63 (fn -> DEF VARIABLE ( agg ) { statements } .)
    DEF             reduce using rule 63 (fn -> DEF VARIABLE ( agg ) { statements } .)
    RETURN          reduce using rule 63 (fn -> DEF VARIABLE ( agg ) { statements } .)
    VARIABLE        reduce using rule 63 (fn -> DEF VARIABLE ( agg ) { statements } .)
    CLASS           reduce using rule 63 (fn -> DEF VARIABLE ( agg ) { statements } .)
    NUMBER          reduce using rule 63 (fn -> DEF VARIABLE ( agg ) { statements } .)
    STR             reduce using rule 63 (fn -> DEF VARIABLE ( agg ) { statements } .)
    $end            reduce using rule 63 (fn -> DEF VARIABLE ( agg ) { statements } .)


state 133

    (23) for -> FOR ( assignment ; conditions ; assignment ) . { statements }

    {               shift and go to state 139


state 134

    (18) elseif -> ELIF . ( condition ) { statements } elseif

    (               shift and go to state 140


state 135

    (19) elseif -> else .

    PRINT           reduce using rule 19 (elseif -> else .)
    IF              reduce using rule 19 (elseif -> else .)
    WHILE           reduce using rule 19 (elseif -> else .)
    BREAK           reduce using rule 19 (elseif -> else .)
    FOR             reduce using rule 19 (elseif -> else .)
    DEF             reduce using rule 19 (elseif -> else .)
    RETURN          reduce using rule 19 (elseif -> else .)
    VARIABLE        reduce using rule 19 (elseif -> else .)
    CLASS           reduce using rule 19 (elseif -> else .)
    NUMBER          reduce using rule 19 (elseif -> else .)
    STR             reduce using rule 19 (elseif -> else .)
    $end            reduce using rule 19 (elseif -> else .)
    }               reduce using rule 19 (elseif -> else .)


state 136

    (21) else -> empty .

    PRINT           reduce using rule 21 (else -> empty .)
    IF              reduce using rule 21 (else -> empty .)
    WHILE           reduce using rule 21 (else -> empty .)
    BREAK           reduce using rule 21 (else -> empty .)
    FOR             reduce using rule 21 (else -> empty .)
    DEF             reduce using rule 21 (else -> empty .)
    RETURN          reduce using rule 21 (else -> empty .)
    VARIABLE        reduce using rule 21 (else -> empty .)
    CLASS           reduce using rule 21 (else -> empty .)
    NUMBER          reduce using rule 21 (else -> empty .)
    STR             reduce using rule 21 (else -> empty .)
    $end            reduce using rule 21 (else -> empty .)
    }               reduce using rule 21 (else -> empty .)


state 137

    (17) if -> IF ( condition ) { statements } elseif .

    }               reduce using rule 17 (if -> IF ( condition ) { statements } elseif .)
    PRINT           reduce using rule 17 (if -> IF ( condition ) { statements } elseif .)
    IF              reduce using rule 17 (if -> IF ( condition ) { statements } elseif .)
    WHILE           reduce using rule 17 (if -> IF ( condition ) { statements } elseif .)
    BREAK           reduce using rule 17 (if -> IF ( condition ) { statements } elseif .)
    FOR             reduce using rule 17 (if -> IF ( condition ) { statements } elseif .)
    DEF             reduce using rule 17 (if -> IF ( condition ) { statements } elseif .)
    RETURN          reduce using rule 17 (if -> IF ( condition ) { statements } elseif .)
    VARIABLE        reduce using rule 17 (if -> IF ( condition ) { statements } elseif .)
    CLASS           reduce using rule 17 (if -> IF ( condition ) { statements } elseif .)
    NUMBER          reduce using rule 17 (if -> IF ( condition ) { statements } elseif .)
    STR             reduce using rule 17 (if -> IF ( condition ) { statements } elseif .)
    $end            reduce using rule 17 (if -> IF ( condition ) { statements } elseif .)


state 138

    (20) else -> ELSE . { statements }

    {               shift and go to state 141


state 139

    (23) for -> FOR ( assignment ; conditions ; assignment ) { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . print
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . break
    (9) statement -> . for
    (10) statement -> . fn
    (11) statement -> . ret
    (12) statement -> . invoke
    (13) statement -> . class
    (14) statement -> . visit
    (49) assignment -> . variable = expr
    (50) assignment -> . variable = [ agg ]
    (51) assignment -> . variable = LEN ( VARIABLE )
    (52) assignment -> . variable = VARIABLE [ VARIABLE ]
    (53) assignment -> . variable = VARIABLE ( agg )
    (62) print -> . PRINT ( agg )
    (17) if -> . IF ( condition ) { statements } elseif
    (22) while -> . WHILE ( conditions ) { statements }
    (32) break -> . BREAK
    (23) for -> . FOR ( assignment ; conditions ; assignment ) { statements }
    (63) fn -> . DEF VARIABLE ( agg ) { statements }
    (42) ret -> . RETURN VARIABLE
    (43) ret -> . RETURN
    (64) invoke -> . VARIABLE ( agg )
    (65) invoke -> . VARIABLE . VARIABLE ( agg )
    (16) class -> . CLASS VARIABLE { statements }
    (15) visit -> . VARIABLE . VARIABLE
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit

    PRINT           shift and go to state 5
    IF              shift and go to state 24
    WHILE           shift and go to state 4
    BREAK           shift and go to state 25
    FOR             shift and go to state 9
    DEF             shift and go to state 7
    RETURN          shift and go to state 6
    VARIABLE        shift and go to state 3
    CLASS           shift and go to state 16
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    statements                     shift and go to state 142
    invoke                         shift and go to state 17
    for                            shift and go to state 10
    assignment                     shift and go to state 18
    visit                          shift and go to state 11
    ret                            shift and go to state 12
    break                          shift and go to state 19
    variable                       shift and go to state 21
    while                          shift and go to state 26
    statement                      shift and go to state 14
    print                          shift and go to state 15
    class                          shift and go to state 22
    fn                             shift and go to state 23
    if                             shift and go to state 8

state 140

    (18) elseif -> ELIF ( . condition ) { statements } elseif
    (26) condition -> . variable LEQ variable
    (27) condition -> . variable < variable
    (28) condition -> . variable > variable
    (29) condition -> . variable GEQ variable
    (30) condition -> . variable EQ variable
    (31) condition -> . variable NEQ variable
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit
    (15) visit -> . VARIABLE . VARIABLE

    VARIABLE        shift and go to state 48
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    variable                       shift and go to state 49
    condition                      shift and go to state 143
    visit                          shift and go to state 46

state 141

    (20) else -> ELSE { . statements }
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . print
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . break
    (9) statement -> . for
    (10) statement -> . fn
    (11) statement -> . ret
    (12) statement -> . invoke
    (13) statement -> . class
    (14) statement -> . visit
    (49) assignment -> . variable = expr
    (50) assignment -> . variable = [ agg ]
    (51) assignment -> . variable = LEN ( VARIABLE )
    (52) assignment -> . variable = VARIABLE [ VARIABLE ]
    (53) assignment -> . variable = VARIABLE ( agg )
    (62) print -> . PRINT ( agg )
    (17) if -> . IF ( condition ) { statements } elseif
    (22) while -> . WHILE ( conditions ) { statements }
    (32) break -> . BREAK
    (23) for -> . FOR ( assignment ; conditions ; assignment ) { statements }
    (63) fn -> . DEF VARIABLE ( agg ) { statements }
    (42) ret -> . RETURN VARIABLE
    (43) ret -> . RETURN
    (64) invoke -> . VARIABLE ( agg )
    (65) invoke -> . VARIABLE . VARIABLE ( agg )
    (16) class -> . CLASS VARIABLE { statements }
    (15) visit -> . VARIABLE . VARIABLE
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit

    PRINT           shift and go to state 5
    IF              shift and go to state 24
    WHILE           shift and go to state 4
    BREAK           shift and go to state 25
    FOR             shift and go to state 9
    DEF             shift and go to state 7
    RETURN          shift and go to state 6
    VARIABLE        shift and go to state 3
    CLASS           shift and go to state 16
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    statements                     shift and go to state 144
    invoke                         shift and go to state 17
    for                            shift and go to state 10
    assignment                     shift and go to state 18
    visit                          shift and go to state 11
    ret                            shift and go to state 12
    break                          shift and go to state 19
    variable                       shift and go to state 21
    while                          shift and go to state 26
    statement                      shift and go to state 14
    print                          shift and go to state 15
    class                          shift and go to state 22
    fn                             shift and go to state 23
    if                             shift and go to state 8

state 142

    (23) for -> FOR ( assignment ; conditions ; assignment ) { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . print
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . break
    (9) statement -> . for
    (10) statement -> . fn
    (11) statement -> . ret
    (12) statement -> . invoke
    (13) statement -> . class
    (14) statement -> . visit
    (49) assignment -> . variable = expr
    (50) assignment -> . variable = [ agg ]
    (51) assignment -> . variable = LEN ( VARIABLE )
    (52) assignment -> . variable = VARIABLE [ VARIABLE ]
    (53) assignment -> . variable = VARIABLE ( agg )
    (62) print -> . PRINT ( agg )
    (17) if -> . IF ( condition ) { statements } elseif
    (22) while -> . WHILE ( conditions ) { statements }
    (32) break -> . BREAK
    (23) for -> . FOR ( assignment ; conditions ; assignment ) { statements }
    (63) fn -> . DEF VARIABLE ( agg ) { statements }
    (42) ret -> . RETURN VARIABLE
    (43) ret -> . RETURN
    (64) invoke -> . VARIABLE ( agg )
    (65) invoke -> . VARIABLE . VARIABLE ( agg )
    (16) class -> . CLASS VARIABLE { statements }
    (15) visit -> . VARIABLE . VARIABLE
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit

    }               shift and go to state 145
    PRINT           shift and go to state 5
    IF              shift and go to state 24
    WHILE           shift and go to state 4
    BREAK           shift and go to state 25
    FOR             shift and go to state 9
    DEF             shift and go to state 7
    RETURN          shift and go to state 6
    VARIABLE        shift and go to state 3
    CLASS           shift and go to state 16
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    invoke                         shift and go to state 17
    for                            shift and go to state 10
    assignment                     shift and go to state 18
    visit                          shift and go to state 11
    ret                            shift and go to state 12
    break                          shift and go to state 19
    variable                       shift and go to state 21
    while                          shift and go to state 26
    statement                      shift and go to state 27
    print                          shift and go to state 15
    class                          shift and go to state 22
    fn                             shift and go to state 23
    if                             shift and go to state 8

state 143

    (18) elseif -> ELIF ( condition . ) { statements } elseif

    )               shift and go to state 146


state 144

    (20) else -> ELSE { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . print
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . break
    (9) statement -> . for
    (10) statement -> . fn
    (11) statement -> . ret
    (12) statement -> . invoke
    (13) statement -> . class
    (14) statement -> . visit
    (49) assignment -> . variable = expr
    (50) assignment -> . variable = [ agg ]
    (51) assignment -> . variable = LEN ( VARIABLE )
    (52) assignment -> . variable = VARIABLE [ VARIABLE ]
    (53) assignment -> . variable = VARIABLE ( agg )
    (62) print -> . PRINT ( agg )
    (17) if -> . IF ( condition ) { statements } elseif
    (22) while -> . WHILE ( conditions ) { statements }
    (32) break -> . BREAK
    (23) for -> . FOR ( assignment ; conditions ; assignment ) { statements }
    (63) fn -> . DEF VARIABLE ( agg ) { statements }
    (42) ret -> . RETURN VARIABLE
    (43) ret -> . RETURN
    (64) invoke -> . VARIABLE ( agg )
    (65) invoke -> . VARIABLE . VARIABLE ( agg )
    (16) class -> . CLASS VARIABLE { statements }
    (15) visit -> . VARIABLE . VARIABLE
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit

    }               shift and go to state 147
    PRINT           shift and go to state 5
    IF              shift and go to state 24
    WHILE           shift and go to state 4
    BREAK           shift and go to state 25
    FOR             shift and go to state 9
    DEF             shift and go to state 7
    RETURN          shift and go to state 6
    VARIABLE        shift and go to state 3
    CLASS           shift and go to state 16
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    invoke                         shift and go to state 17
    for                            shift and go to state 10
    assignment                     shift and go to state 18
    visit                          shift and go to state 11
    ret                            shift and go to state 12
    break                          shift and go to state 19
    variable                       shift and go to state 21
    while                          shift and go to state 26
    statement                      shift and go to state 27
    print                          shift and go to state 15
    class                          shift and go to state 22
    fn                             shift and go to state 23
    if                             shift and go to state 8

state 145

    (23) for -> FOR ( assignment ; conditions ; assignment ) { statements } .

    }               reduce using rule 23 (for -> FOR ( assignment ; conditions ; assignment ) { statements } .)
    PRINT           reduce using rule 23 (for -> FOR ( assignment ; conditions ; assignment ) { statements } .)
    IF              reduce using rule 23 (for -> FOR ( assignment ; conditions ; assignment ) { statements } .)
    WHILE           reduce using rule 23 (for -> FOR ( assignment ; conditions ; assignment ) { statements } .)
    BREAK           reduce using rule 23 (for -> FOR ( assignment ; conditions ; assignment ) { statements } .)
    FOR             reduce using rule 23 (for -> FOR ( assignment ; conditions ; assignment ) { statements } .)
    DEF             reduce using rule 23 (for -> FOR ( assignment ; conditions ; assignment ) { statements } .)
    RETURN          reduce using rule 23 (for -> FOR ( assignment ; conditions ; assignment ) { statements } .)
    VARIABLE        reduce using rule 23 (for -> FOR ( assignment ; conditions ; assignment ) { statements } .)
    CLASS           reduce using rule 23 (for -> FOR ( assignment ; conditions ; assignment ) { statements } .)
    NUMBER          reduce using rule 23 (for -> FOR ( assignment ; conditions ; assignment ) { statements } .)
    STR             reduce using rule 23 (for -> FOR ( assignment ; conditions ; assignment ) { statements } .)
    $end            reduce using rule 23 (for -> FOR ( assignment ; conditions ; assignment ) { statements } .)


state 146

    (18) elseif -> ELIF ( condition ) . { statements } elseif

    {               shift and go to state 148


state 147

    (20) else -> ELSE { statements } .

    PRINT           reduce using rule 20 (else -> ELSE { statements } .)
    IF              reduce using rule 20 (else -> ELSE { statements } .)
    WHILE           reduce using rule 20 (else -> ELSE { statements } .)
    BREAK           reduce using rule 20 (else -> ELSE { statements } .)
    FOR             reduce using rule 20 (else -> ELSE { statements } .)
    DEF             reduce using rule 20 (else -> ELSE { statements } .)
    RETURN          reduce using rule 20 (else -> ELSE { statements } .)
    VARIABLE        reduce using rule 20 (else -> ELSE { statements } .)
    CLASS           reduce using rule 20 (else -> ELSE { statements } .)
    NUMBER          reduce using rule 20 (else -> ELSE { statements } .)
    STR             reduce using rule 20 (else -> ELSE { statements } .)
    $end            reduce using rule 20 (else -> ELSE { statements } .)
    }               reduce using rule 20 (else -> ELSE { statements } .)


state 148

    (18) elseif -> ELIF ( condition ) { . statements } elseif
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment
    (5) statement -> . print
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . break
    (9) statement -> . for
    (10) statement -> . fn
    (11) statement -> . ret
    (12) statement -> . invoke
    (13) statement -> . class
    (14) statement -> . visit
    (49) assignment -> . variable = expr
    (50) assignment -> . variable = [ agg ]
    (51) assignment -> . variable = LEN ( VARIABLE )
    (52) assignment -> . variable = VARIABLE [ VARIABLE ]
    (53) assignment -> . variable = VARIABLE ( agg )
    (62) print -> . PRINT ( agg )
    (17) if -> . IF ( condition ) { statements } elseif
    (22) while -> . WHILE ( conditions ) { statements }
    (32) break -> . BREAK
    (23) for -> . FOR ( assignment ; conditions ; assignment ) { statements }
    (63) fn -> . DEF VARIABLE ( agg ) { statements }
    (42) ret -> . RETURN VARIABLE
    (43) ret -> . RETURN
    (64) invoke -> . VARIABLE ( agg )
    (65) invoke -> . VARIABLE . VARIABLE ( agg )
    (16) class -> . CLASS VARIABLE { statements }
    (15) visit -> . VARIABLE . VARIABLE
    (44) variable -> . VARIABLE [ variable ]
    (45) variable -> . VARIABLE
    (46) variable -> . NUMBER
    (47) variable -> . STR
    (48) variable -> . visit

    PRINT           shift and go to state 5
    IF              shift and go to state 24
    WHILE           shift and go to state 4
    BREAK           shift and go to state 25
    FOR             shift and go to state 9
    DEF             shift and go to state 7
    RETURN          shift and go to state 6
    VARIABLE        shift and go to state 3
    CLASS           shift and go to state 16
    NUMBER          shift and go to state 2
    STR             shift and go to state 20

    statements                     shift and go to state 149
    invoke                         shift and go to state 17
    for                            shift and go to state 10
    assignment                     shift and go to state 18
    visit                          shift and go to state 11
    ret                            shift and go to state 12
    break                          shift and go to state 19
    print                          shift and go to state 15
    while                          shift and go to state 26
    variable                       shift and go to state 21
    fn                             shift and go to state 23
    statement                      shift and go to state 14
    class                          shift and go to state 22
    if                             shift and go to state 8

state 149

    (18) elseif -> ELIF ( condition ) { statements . } elseif
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . print
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . break
    (9) statement -> . for
    (10) statement -> . fn
    (11) statement -> . ret
    (12) statement -> . invoke
    (13) statement -> . class
    (14) statement -> . visit
    (49) assignment -> . variable = expr
    (50) assignment -> . variable = [ agg ]
    (51) assignment -> . variable = LEN ( VARIABLE )
    (52) assignment -> . variable = VARIABLE [ VARIABLE ]
    (53) assignment -> . variable = VARIABLE ( agg )
    (62) print -> . PRINT ( agg )
    (17) if -> . IF ( condition ) { statements } elseif
